x,y
43.0,42.920958955520057
75.0,74.941963174921767
91.0,90.952465284622619
46.0,45.922928101088971
85.0,84.948526993484791
55.0,54.928835537795699
36.0,35.916364282525933
49.0,48.924897246657878
94.0,93.954434430191526
43.0,42.920958955520057
22.0,21.907174936537693
37.0,36.917020664382243
24.0,23.908487700250298
95.0,94.955090812047828
61.0,60.93277382893352
75.0,74.941963174921767
68.0,67.937368501927637
58.0,57.930804683364606
5.0,4.8960164449805363
53.0,52.927522774083094
80.0,79.945245084203279
83.0,82.947214229772186
25.0,24.9091440821066
34.0,33.915051518813328
26.0,25.909800463962902
90.0,89.951808902766317
60.0,59.932117447077218
49.0,48.924897246657878
19.0,18.905205790968783
92.0,91.953121666478921
29.0,28.911769609531813
8.0,7.897985590549446
57.0,56.930148301508304
29.0,28.911769609531813
19.0,18.905205790968783
81.0,80.945901466059581
50.0,49.92555362851418
15.0,14.90258026354357
70.0,69.938681265640241
39.0,38.918333428094847
43.0,42.920958955520057
21.0,20.906518554681387
98.0,97.957059957616735
86.0,85.949183375341093
16.0,15.903236645399872
25.0,24.9091440821066
31.0,30.913082373244421
93.0,92.953778048335224
67.0,66.936712120071334
49.0,48.924897246657878
25.0,24.9091440821066
88.0,87.950496139053712
54.0,53.928179155939397
21.0,20.906518554681387
8.0,7.897985590549446
32.0,31.913738755100724
35.0,34.915707900669631
67.0,66.936712120071334
90.0,89.951808902766317
59.0,58.931461065220908
15.0,14.90258026354357
67.0,66.936712120071334
42.0,41.920302573663754
44.0,43.921615337376366
77.0,76.943275938634372
68.0,67.937368501927637
36.0,35.916364282525933
11.0,10.899954736118357
10.0,9.8992983542620525
65.0,64.93539935635873
98.0,97.957059957616735
98.0,97.957059957616735
49.0,48.924897246657878
31.0,30.913082373244421
56.0,55.929491919652001
70.0,69.938681265640241
91.0,90.952465284622619
25.0,24.9091440821066
54.0,53.928179155939397
39.0,38.918333428094847
91.0,90.952465284622619
3.0,2.8947036812679299
22.0,21.907174936537693
2.0,1.8940472994116266
2.0,1.8940472994116266
65.0,64.93539935635873
71.0,70.939337647496544
42.0,41.920302573663754
76.0,75.94261955677807
43.0,42.920958955520057
8.0,7.897985590549446
86.0,85.949183375341093
87.0,86.949839757197395
3.0,2.8947036812679299
58.0,57.930804683364606
62.0,61.933430210789822
89.0,88.951152520910014
95.0,94.955090812047828
28.0,27.911113227675511
0.0,-0.10726546430097983
1.0,0.8933909175553234
49.0,48.924897246657878
21.0,20.906518554681387
46.0,45.922928101088971
11.0,10.899954736118357
89.0,88.951152520910014
37.0,36.917020664382243
29.0,28.911769609531813
44.0,43.921615337376366
96.0,95.955747193904131
16.0,15.903236645399872
74.0,73.941306793065465
35.0,34.915707900669631
42.0,41.920302573663754
16.0,15.903236645399872
56.0,55.929491919652001
18.0,17.904549409112477
100.0,99.95837272132934
54.0,53.928179155939397
92.0,91.953121666478921
63.0,62.934086592646125
81.0,80.945901466059581
73.0,72.940650411209162
48.0,47.924240864801575
1.0,0.8933909175553234
85.0,84.948526993484791
14.0,13.901923881687265
25.0,24.9091440821066
45.0,44.922271719232668
98.0,97.957059957616735
97.0,96.956403575760433
58.0,57.930804683364606
93.0,92.953778048335224
88.0,87.950496139053712
89.0,88.951152520910014
47.0,46.923584482945273
6.0,5.8966728268368396
34.0,33.915051518813328
30.0,29.912425991388119
16.0,15.903236645399872
86.0,85.949183375341093
40.0,39.91898980995115
52.0,51.926866392226785
15.0,14.90258026354357
4.0,3.8953600631242331
95.0,94.955090812047828
99.0,98.957716339473038
35.0,34.915707900669631
58.0,57.930804683364606
10.0,9.8992983542620525
16.0,15.903236645399872
53.0,52.927522774083094
58.0,57.930804683364606
42.0,41.920302573663754
24.0,23.908487700250298
84.0,83.947870611628488
64.0,63.934742974502427
12.0,11.900611117974659
61.0,60.93277382893352
75.0,74.941963174921767
15.0,14.90258026354357
100.0,99.95837272132934
43.0,42.920958955520057
13.0,12.901267499830961
48.0,47.924240864801575
45.0,44.922271719232668
52.0,51.926866392226785
34.0,33.915051518813328
30.0,29.912425991388119
65.0,64.93539935635873
100.0,99.95837272132934
67.0,66.936712120071334
99.0,98.957716339473038
45.0,44.922271719232668
87.0,86.949839757197395
73.0,72.940650411209162
9.0,8.8986419724057484
81.0,80.945901466059581
72.0,71.939994029352846
81.0,80.945901466059581
58.0,57.930804683364606
93.0,92.953778048335224
82.0,81.946557847915884
66.0,65.936055738215032
97.0,96.956403575760433
